X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
____________________________________________________________________________________________________
Layer (type)                       Output Shape        Param #     Connected to
====================================================================================================
conv1_1 (Convolution2D)            (None, 32, 26, 26)  320         convolution2d_input_1[0][0]
____________________________________________________________________________________________________
conv1_2 (Convolution2D)            (None, 32, 24, 24)  9248        conv1_1[0][0]
____________________________________________________________________________________________________
pool1 (MaxPooling2D)               (None, 32, 12, 12)  0           conv1_2[0][0]
____________________________________________________________________________________________________
conv2 (Convolution2D)              (None, 64, 10, 10)  18496       pool1[0][0]
____________________________________________________________________________________________________
pool2 (MaxPooling2D)               (None, 64, 5, 5)    0           conv2[0][0]
____________________________________________________________________________________________________
flatten_1 (Flatten)                (None, 1600)        0           pool2[0][0]
____________________________________________________________________________________________________
fc1 (Dense)                        (None, 128)         204928      flatten_1[0][0]
____________________________________________________________________________________________________
output (Dense)                     (None, 10)          1290        fc1[0][0]
====================================================================================================
Total params: 234282
____________________________________________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 293s - loss: 2.3599 - acc: 0.0859
  256/60000 [..............................] - ETA: 277s - loss: 2.3018 - acc: 0.1328
  384/60000 [..............................] - ETA: 268s - loss: 2.4206 - acc: 0.1458
  512/60000 [..............................] - ETA: 271s - loss: 2.3510 - acc: 0.2012
  640/60000 [..............................] - ETA: 266s - loss: 2.2888 - acc: 0.2000
  768/60000 [..............................] - ETA: 263s - loss: 2.2136 - acc: 0.2435
  896/60000 [..............................] - ETA: 260s - loss: 2.1358 - acc: 0.2801
 1024/60000 [..............................] - ETA: 258s - loss: 2.1088 - acc: 0.2793
 1152/60000 [..............................] - ETA: 256s - loss: 2.0751 - acc: 0.2925
 1280/60000 [..............................] - ETA: 255s - loss: 1.9954 - acc: 0.3258
 1408/60000 [..............................] - ETA: 254s - loss: 1.9235 - acc: 0.3452
 1536/60000 [..............................] - ETA: 252s - loss: 1.9087 - acc: 0.3555
 1664/60000 [..............................] - ETA: 252s - loss: 1.8861 - acc: 0.3582
 1792/60000 [..............................] - ETA: 250s - loss: 1.8399 - acc: 0.3700
 1920/60000 [..............................] - ETA: 249s - loss: 1.7749 - acc: 0.3974
 2048/60000 [>.............................] - ETA: 248s - loss: 1.7075 - acc: 0.4224
 2176/60000 [>.............................] - ETA: 247s - loss: 1.6623 - acc: 0.4343
 2304/60000 [>.............................] - ETA: 246s - loss: 1.6313 - acc: 0.4470
 2432/60000 [>.............................] - ETA: 246s - loss: 1.5802 - acc: 0.4675
 2560/60000 [>.............................] - ETA: 245s - loss: 1.5180 - acc: 0.4914
 2688/60000 [>.............................] - ETA: 244s - loss: 1.4676 - acc: 0.5078
 2816/60000 [>.............................] - ETA: 244s - loss: 1.4243 - acc: 0.5224
 2944/60000 [>.............................] - ETA: 245s - loss: 1.3815 - acc: 0.5357
 3072/60000 [>.............................] - ETA: 244s - loss: 1.3479 - acc: 0.5482
 3200/60000 [>.............................] - ETA: 244s - loss: 1.3080 - acc: 0.5631
 3328/60000 [>.............................] - ETA: 243s - loss: 1.2693 - acc: 0.5760
 3456/60000 [>.............................] - ETA: 242s - loss: 1.2320 - acc: 0.5891
 8832/60000 [===>..........................] - ETA: 216s - loss: 0.6164 - acc: 0.7960
 8960/60000 [===>..........................] - ETA: 215s - loss: 0.6092 - acc: 0.7983
 9088/60000 [===>..........................] - ETA: 215s - loss: 0.6022 - acc: 0.8006
 9216/60000 [===>..........................] - ETA: 214s - loss: 0.5956 - acc: 0.8027
 9344/60000 [===>..........................] - ETA: 214s - loss: 0.5885 - acc: 0.8052
 9472/60000 [===>..........................] - ETA: 213s - loss: 0.5817 - acc: 0.8075
 9600/60000 [===>..........................] - ETA: 213s - loss: 0.5745 - acc: 0.8101
 9728/60000 [===>..........................] - ETA: 212s - loss: 0.5699 - acc: 0.8118
 9856/60000 [===>..........................] - ETA: 211s - loss: 0.5638 - acc: 0.8140
 9984/60000 [===>..........................] - ETA: 211s - loss: 0.5583 - acc: 0.8157
10112/60000 [====>.........................] - ETA: 210s - loss: 0.5523 - acc: 0.8176
10240/60000 [====>.........................] - ETA: 210s - loss: 0.5469 - acc: 0.8193
10368/60000 [====>.........................] - ETA: 209s - loss: 0.5413 - acc: 0.8210
10496/60000 [====>.........................] - ETA: 209s - loss: 0.5355 - acc: 0.8229
10624/60000 [====>.........................] - ETA: 208s - loss: 0.5318 - acc: 0.8244
10752/60000 [====>.........................] - ETA: 208s - loss: 0.5267 - acc: 0.8263
10880/60000 [====>.........................] - ETA: 207s - loss: 0.5216 - acc: 0.8278
11008/60000 [====>.........................] - ETA: 206s - loss: 0.5177 - acc: 0.8294
11136/60000 [====>.........................] - ETA: 206s - loss: 0.5146 - acc: 0.8302
11264/60000 [====>.........................] - ETA: 205s - loss: 0.5109 - acc: 0.8312
11392/60000 [====>.........................] - ETA: 205s - loss: 0.5064 - acc: 0.8328
11520/60000 [====>.........................] - ETA: 204s - loss: 0.5018 - acc: 0.8344
11648/60000 [====>.........................] - ETA: 204s - loss: 0.4973 - acc: 0.8359
11776/60000 [====>.........................] - ETA: 203s - loss: 0.4935 - acc: 0.8372
11904/60000 [====>.........................] - ETA: 203s - loss: 0.4896 - acc: 0.8385
12032/60000 [=====>........................] - ETA: 202s - loss: 0.4853 - acc: 0.8398
12160/60000 [=====>........................] - ETA: 201s - loss: 0.4809 - acc: 0.8412
12288/60000 [=====>........................] - ETA: 201s - loss: 0.4776 - acc: 0.8424
12416/60000 [=====>........................] - ETA: 200s - loss: 0.4741 - acc: 0.8435
12544/60000 [=====>........................] - ETA: 200s - loss: 0.4700 - acc: 0.8449
12672/60000 [=====>........................] - ETA: 200s - loss: 0.4657 - acc: 0.8464
12800/60000 [=====>........................] - ETA: 199s - loss: 0.4619 - acc: 0.8476
12928/60000 [=====>........................] - ETA: 199s - loss: 0.4590 - acc: 0.8488
13056/60000 [=====>........................] - ETA: 198s - loss: 0.4561 - acc: 0.8497
13184/60000 [=====>........................] - ETA: 197s - loss: 0.4525 - acc: 0.8509
13312/60000 [=====>........................] - ETA: 197s - loss: 0.4489 - acc: 0.8521
13440/60000 [=====>........................] - ETA: 196s - loss: 0.4454 - acc: 0.8533
13568/60000 [=====>........................] - ETA: 196s - loss: 0.4423 - acc: 0.8545
13696/60000 [=====>........................] - ETA: 195s - loss: 0.4386 - acc: 0.8557
13824/60000 [=====>........................] - ETA: 195s - loss: 0.4350 - acc: 0.8569
13952/60000 [=====>........................] - ETA: 194s - loss: 0.4321 - acc: 0.8580
14080/60000 [======>.......................] - ETA: 194s - loss: 0.4288 - acc: 0.8592
14208/60000 [======>.......................] - ETA: 193s - loss: 0.4261 - acc: 0.8600
14336/60000 [======>.......................] - ETA: 192s - loss: 0.4228 - acc: 0.8611
14464/60000 [======>.......................] - ETA: 192s - loss: 0.4195 - acc: 0.8622
14592/60000 [======>.......................] - ETA: 191s - loss: 0.4165 - acc: 0.8631
14720/60000 [======>.......................] - ETA: 191s - loss: 0.4137 - acc: 0.8641
14848/60000 [======>.......................] - ETA: 190s - loss: 0.4109 - acc: 0.8650
14976/60000 [======>.......................] - ETA: 190s - loss: 0.4082 - acc: 0.8661
15104/60000 [======>.......................] - ETA: 189s - loss: 0.4052 - acc: 0.8669
15232/60000 [======>.......................] - ETA: 189s - loss: 0.4024 - acc: 0.8678
15360/60000 [======>.......................] - ETA: 188s - loss: 0.4000 - acc: 0.8687
15488/60000 [======>.......................] - ETA: 188s - loss: 0.3980 - acc: 0.8693
15616/60000 [======>.......................] - ETA: 187s - loss: 0.3950 - acc: 0.8703
15744/60000 [======>.......................] - ETA: 186s - loss: 0.3929 - acc: 0.8711
15872/60000 [======>.......................] - ETA: 186s - loss: 0.3900 - acc: 0.8720
16000/60000 [=======>......................] - ETA: 185s - loss: 0.3877 - acc: 0.8726
16128/60000 [=======>......................] - ETA: 185s - loss: 0.3866 - acc: 0.8730
16256/60000 [=======>......................] - ETA: 184s - loss: 0.3856 - acc: 0.8732
16384/60000 [=======>......................] - ETA: 184s - loss: 0.3844 - acc: 0.8735
16512/60000 [=======>......................] - ETA: 183s - loss: 0.3825 - acc: 0.8741
16640/60000 [=======>......................] - ETA: 183s - loss: 0.3802 - acc: 0.8749
16768/60000 [=======>......................] - ETA: 182s - loss: 0.3778 - acc: 0.8757
16896/60000 [=======>......................] - ETA: 181s - loss: 0.3757 - acc: 0.8763
17024/60000 [=======>......................] - ETA: 181s - loss: 0.3740 - acc: 0.8769
17152/60000 [=======>......................] - ETA: 180s - loss: 0.3725 - acc: 0.8773
17280/60000 [=======>......................] - ETA: 180s - loss: 0.3708 - acc: 0.8779
17408/60000 [=======>......................] - ETA: 179s - loss: 0.3687 - acc: 0.8786
17536/60000 [=======>......................] - ETA: 179s - loss: 0.3667 - acc: 0.8793
17664/60000 [=======>......................] - ETA: 178s - loss: 0.3643 - acc: 0.8800
17792/60000 [=======>......................] - ETA: 178s - loss: 0.3626 - acc: 0.8807
17920/60000 [=======>......................] - ETA: 177s - loss: 0.3607 - acc: 0.8814
18048/60000 [========>.....................] - ETA: 176s - loss: 0.3585 - acc: 0.8822
18176/60000 [========>.....................] - ETA: 176s - loss: 0.3563 - acc: 0.8830
18304/60000 [========>.....................] - ETA: 175s - loss: 0.3542 - acc: 0.8837
18432/60000 [========>.....................] - ETA: 175s - loss: 0.3532 - acc: 0.8841
18560/60000 [========>.....................] - ETA: 174s - loss: 0.3526 - acc: 0.8842
18688/60000 [========>.....................] - ETA: 174s - loss: 0.3510 - acc: 0.8847
18816/60000 [========>.....................] - ETA: 173s - loss: 0.3492 - acc: 0.8853
18944/60000 [========>.....................] - ETA: 173s - loss: 0.3477 - acc: 0.8858
19072/60000 [========>.....................] - ETA: 172s - loss: 0.3463 - acc: 0.8862
19200/60000 [========>.....................] - ETA: 172s - loss: 0.3443 - acc: 0.8869
19328/60000 [========>.....................] - ETA: 171s - loss: 0.3427 - acc: 0.8873
19456/60000 [========>.....................] - ETA: 170s - loss: 0.3411 - acc: 0.8879
19584/60000 [========>.....................] - ETA: 170s - loss: 0.3400 - acc: 0.8884
19712/60000 [========>.....................] - ETA: 169s - loss: 0.3382 - acc: 0.8891
19840/60000 [========>.....................] - ETA: 169s - loss: 0.3362 - acc: 0.8897
19968/60000 [========>.....................] - ETA: 168s - loss: 0.3346 - acc: 0.8903
20096/60000 [=========>....................] - ETA: 168s - loss: 0.3326 - acc: 0.8909
20224/60000 [=========>....................] - ETA: 167s - loss: 0.3309 - acc: 0.8915
20352/60000 [=========>....................] - ETA: 167s - loss: 0.3294 - acc: 0.8920
20480/60000 [=========>....................] - ETA: 166s - loss: 0.3275 - acc: 0.8926
20608/60000 [=========>....................] - ETA: 166s - loss: 0.3258 - acc: 0.8932
20736/60000 [=========>....................] - ETA: 165s - loss: 0.3244 - acc: 0.8938
20864/60000 [=========>....................] - ETA: 165s - loss: 0.3230 - acc: 0.8942
20992/60000 [=========>....................] - ETA: 164s - loss: 0.3219 - acc: 0.8945
21120/60000 [=========>....................] - ETA: 164s - loss: 0.3206 - acc: 0.8950
21248/60000 [=========>....................] - ETA: 163s - loss: 0.3189 - acc: 0.8955
21376/60000 [=========>....................] - ETA: 163s - loss: 0.3174 - acc: 0.8960
21504/60000 [=========>....................] - ETA: 162s - loss: 0.3157 - acc: 0.8966
21632/60000 [=========>....................] - ETA: 162s - loss: 0.3145 - acc: 0.8970
21760/60000 [=========>....................] - ETA: 161s - loss: 0.3133 - acc: 0.8973
21888/60000 [=========>....................] - ETA: 160s - loss: 0.3120 - acc: 0.8977
22016/60000 [==========>...................] - ETA: 160s - loss: 0.3109 - acc: 0.8981
22144/60000 [==========>...................] - ETA: 159s - loss: 0.3096 - acc: 0.8985
22272/60000 [==========>...................] - ETA: 159s - loss: 0.3086 - acc: 0.8987
22400/60000 [==========>...................] - ETA: 159s - loss: 0.3075 - acc: 0.8991
22528/60000 [==========>...................] - ETA: 158s - loss: 0.3060 - acc: 0.8996
22656/60000 [==========>...................] - ETA: 157s - loss: 0.3048 - acc: 0.8999
22784/60000 [==========>...................] - ETA: 157s - loss: 0.3037 - acc: 0.9003
22912/60000 [==========>...................] - ETA: 156s - loss: 0.3028 - acc: 0.9006
23040/60000 [==========>...................] - ETA: 156s - loss: 0.3013 - acc: 0.9011
23168/60000 [==========>...................] - ETA: 155s - loss: 0.2998 - acc: 0.9016
23296/60000 [==========>...................] - ETA: 155s - loss: 0.2985 - acc: 0.9021
23424/60000 [==========>...................] - ETA: 154s - loss: 0.2972 - acc: 0.9026
23552/60000 [==========>...................] - ETA: 154s - loss: 0.2959 - acc: 0.9029
23680/60000 [==========>...................] - ETA: 153s - loss: 0.2949 - acc: 0.9033
23808/60000 [==========>...................] - ETA: 152s - loss: 0.2938 - acc: 0.9036
23936/60000 [==========>...................] - ETA: 152s - loss: 0.2928 - acc: 0.9040
24064/60000 [===========>..................] - ETA: 151s - loss: 0.2915 - acc: 0.9044
24192/60000 [===========>..................] - ETA: 151s - loss: 0.2904 - acc: 0.9047
24320/60000 [===========>..................] - ETA: 150s - loss: 0.2893 - acc: 0.9051
24448/60000 [===========>..................] - ETA: 150s - loss: 0.2885 - acc: 0.9054
24576/60000 [===========>..................] - ETA: 149s - loss: 0.2879 - acc: 0.9056
24704/60000 [===========>..................] - ETA: 149s - loss: 0.2875 - acc: 0.9057
24832/60000 [===========>..................] - ETA: 148s - loss: 0.2867 - acc: 0.9059
24960/60000 [===========>..................] - ETA: 148s - loss: 0.2857 - acc: 0.9062
25088/60000 [===========>..................] - ETA: 147s - loss: 0.2847 - acc: 0.9065
25216/60000 [===========>..................] - ETA: 146s - loss: 0.2842 - acc: 0.9067
25344/60000 [===========>..................] - ETA: 146s - loss: 0.2834 - acc: 0.9069
25472/60000 [===========>..................] - ETA: 145s - loss: 0.2824 - acc: 0.9072
25600/60000 [===========>..................] - ETA: 145s - loss: 0.2812 - acc: 0.9075
25728/60000 [===========>..................] - ETA: 144s - loss: 0.2801 - acc: 0.9079
25856/60000 [===========>..................] - ETA: 144s - loss: 0.2790 - acc: 0.9083
25984/60000 [===========>..................] - ETA: 143s - loss: 0.2782 - acc: 0.9086
26112/60000 [============>.................] - ETA: 143s - loss: 0.2774 - acc: 0.9089
26240/60000 [============>.................] - ETA: 142s - loss: 0.2767 - acc: 0.9092
26368/60000 [============>.................] - ETA: 142s - loss: 0.2760 - acc: 0.9094
26496/60000 [============>.................] - ETA: 141s - loss: 0.2753 - acc: 0.9096
26624/60000 [============>.................] - ETA: 140s - loss: 0.2744 - acc: 0.9100
26752/60000 [============>.................] - ETA: 140s - loss: 0.2734 - acc: 0.9103
26880/60000 [============>.................] - ETA: 139s - loss: 0.2723 - acc: 0.9108
27008/60000 [============>.................] - ETA: 139s - loss: 0.2713 - acc: 0.9111
27136/60000 [============>.................] - ETA: 138s - loss: 0.2702 - acc: 0.9114
27264/60000 [============>.................] - ETA: 138s - loss: 0.2691 - acc: 0.9118
27392/60000 [============>.................] - ETA: 137s - loss: 0.2687 - acc: 0.9119
27520/60000 [============>.................] - ETA: 137s - loss: 0.2677 - acc: 0.9123
27648/60000 [============>.................] - ETA: 136s - loss: 0.2666 - acc: 0.9127
27776/60000 [============>.................] - ETA: 136s - loss: 0.2656 - acc: 0.9130
27904/60000 [============>.................] - ETA: 135s - loss: 0.2646 - acc: 0.9133
28032/60000 [=============>................] - ETA: 134s - loss: 0.2637 - acc: 0.9136
28160/60000 [=============>................] - ETA: 134s - loss: 0.2628 - acc: 0.9139
28288/60000 [=============>................] - ETA: 133s - loss: 0.2619 - acc: 0.9142
28416/60000 [=============>................] - ETA: 133s - loss: 0.2608 - acc: 0.9145
28544/60000 [=============>................] - ETA: 132s - loss: 0.2600 - acc: 0.9148
28672/60000 [=============>................] - ETA: 132s - loss: 0.2591 - acc: 0.9150
28800/60000 [=============>................] - ETA: 131s - loss: 0.2583 - acc: 0.9152
28928/60000 [=============>................] - ETA: 131s - loss: 0.2576 - acc: 0.9154
29056/60000 [=============>................] - ETA: 130s - loss: 0.2569 - acc: 0.9156
29184/60000 [=============>................] - ETA: 130s - loss: 0.2559 - acc: 0.9160
29312/60000 [=============>................] - ETA: 129s - loss: 0.2549 - acc: 0.9163
29440/60000 [=============>................] - ETA: 129s - loss: 0.2543 - acc: 0.9165
29568/60000 [=============>................] - ETA: 128s - loss: 0.2537 - acc: 0.9167
29696/60000 [=============>................] - ETA: 127s - loss: 0.2531 - acc: 0.9170
29824/60000 [=============>................] - ETA: 127s - loss: 0.2522 - acc: 0.9173
29952/60000 [=============>................] - ETA: 126s - loss: 0.2512 - acc: 0.9176
30080/60000 [==============>...............] - ETA: 126s - loss: 0.2504 - acc: 0.9179
30208/60000 [==============>...............] - ETA: 125s - loss: 0.2495 - acc: 0.9181
30336/60000 [==============>...............] - ETA: 125s - loss: 0.2486 - acc: 0.9184
30464/60000 [==============>...............] - ETA: 124s - loss: 0.2477 - acc: 0.9187
30592/60000 [==============>...............] - ETA: 124s - loss: 0.2468 - acc: 0.9190
30720/60000 [==============>...............] - ETA: 123s - loss: 0.2462 - acc: 0.9192
30848/60000 [==============>...............] - ETA: 123s - loss: 0.2454 - acc: 0.9195
30976/60000 [==============>...............] - ETA: 122s - loss: 0.2447 - acc: 0.9197
31104/60000 [==============>...............] - ETA: 121s - loss: 0.2441 - acc: 0.9199
31232/60000 [==============>...............] - ETA: 121s - loss: 0.2435 - acc: 0.9202
31360/60000 [==============>...............] - ETA: 120s - loss: 0.2427 - acc: 0.9205
31488/60000 [==============>...............] - ETA: 120s - loss: 0.2419 - acc: 0.9207
31616/60000 [==============>...............] - ETA: 119s - loss: 0.2411 - acc: 0.9209
31744/60000 [==============>...............] - ETA: 119s - loss: 0.2402 - acc: 0.9212
31872/60000 [==============>...............] - ETA: 118s - loss: 0.2399 - acc: 0.9214
32000/60000 [===============>..............] - ETA: 118s - loss: 0.2391 - acc: 0.9217
32128/60000 [===============>..............] - ETA: 117s - loss: 0.2383 - acc: 0.9220
32256/60000 [===============>..............] - ETA: 117s - loss: 0.2374 - acc: 0.9223
32384/60000 [===============>..............] - ETA: 116s - loss: 0.2366 - acc: 0.9226
32512/60000 [===============>..............] - ETA: 116s - loss: 0.2358 - acc: 0.9228
32640/60000 [===============>..............] - ETA: 115s - loss: 0.2350 - acc: 0.9230
32768/60000 [===============>..............] - ETA: 115s - loss: 0.2343 - acc: 0.9232
32896/60000 [===============>..............] - ETA: 114s - loss: 0.2337 - acc: 0.9235
33024/60000 [===============>..............] - ETA: 113s - loss: 0.2334 - acc: 0.9235
33152/60000 [===============>..............] - ETA: 113s - loss: 0.2326 - acc: 0.9238
33280/60000 [===============>..............] - ETA: 112s - loss: 0.2324 - acc: 0.9240
33408/60000 [===============>..............] - ETA: 112s - loss: 0.2319 - acc: 0.9241
33536/60000 [===============>..............] - ETA: 111s - loss: 0.2313 - acc: 0.9243
33664/60000 [===============>..............] - ETA: 111s - loss: 0.2308 - acc: 0.9245
33792/60000 [===============>..............] - ETA: 110s - loss: 0.2300 - acc: 0.9247
33920/60000 [===============>..............] - ETA: 110s - loss: 0.2293 - acc: 0.9249
34048/60000 [================>.............] - ETA: 109s - loss: 0.2286 - acc: 0.9251
34176/60000 [================>.............] - ETA: 109s - loss: 0.2280 - acc: 0.9253
34304/60000 [================>.............] - ETA: 108s - loss: 0.2275 - acc: 0.9255
34432/60000 [================>.............] - ETA: 108s - loss: 0.2270 - acc: 0.9257
34560/60000 [================>.............] - ETA: 107s - loss: 0.2264 - acc: 0.9259
34688/60000 [================>.............] - ETA: 106s - loss: 0.2258 - acc: 0.9261
34816/60000 [================>.............] - ETA: 106s - loss: 0.2252 - acc: 0.9262
34944/60000 [================>.............] - ETA: 105s - loss: 0.2246 - acc: 0.9264
35072/60000 [================>.............] - ETA: 105s - loss: 0.2238 - acc: 0.9267
35200/60000 [================>.............] - ETA: 104s - loss: 0.2232 - acc: 0.9269
35328/60000 [================>.............] - ETA: 104s - loss: 0.2226 - acc: 0.9271
35456/60000 [================>.............] - ETA: 103s - loss: 0.2220 - acc: 0.9272
35584/60000 [================>.............] - ETA: 103s - loss: 0.2214 - acc: 0.9274
35712/60000 [================>.............] - ETA: 102s - loss: 0.2210 - acc: 0.9275
35840/60000 [================>.............] - ETA: 102s - loss: 0.2204 - acc: 0.9277
35968/60000 [================>.............] - ETA: 101s - loss: 0.2201 - acc: 0.9277
36096/60000 [=================>............] - ETA: 100s - loss: 0.2198 - acc: 0.9279
36224/60000 [=================>............] - ETA: 100s - loss: 0.2191 - acc: 0.9281
36352/60000 [=================>............] - ETA: 99s - loss: 0.2185 - acc: 0.9283 
36480/60000 [=================>............] - ETA: 99s - loss: 0.2180 - acc: 0.9285
36608/60000 [=================>............] - ETA: 98s - loss: 0.2175 - acc: 0.9286
36736/60000 [=================>............] - ETA: 98s - loss: 0.2170 - acc: 0.9288
36864/60000 [=================>............] - ETA: 97s - loss: 0.2165 - acc: 0.9289
36992/60000 [=================>............] - ETA: 97s - loss: 0.2161 - acc: 0.9290
37120/60000 [=================>............] - ETA: 96s - loss: 0.2157 - acc: 0.9291
